Welcome to the BinaryCalculator
188682059163972921 * 251949754738398361 = -262804282319502575
188682059163972921 / 251949754738398361 = 0R188682059163972921
-857 + -75 = -932
-857 - -75 = -782
-857 * -75 = 787
-857 / -75 = 11R-32
-53277572823 + 307856674657 = 254579101834
-53277572823 - 307856674657 = -361134247480
-53277572823 * 307856674657 = 169184761737
-53277572823 / 307856674657 = 0R-53277572823
-5380167 + 4802983 = -577184
-5380167 - 4802983 = 6594066
-5380167 * 4802983 = 4647599
-5380167 / 4802983 = -1R-577184
-4577843413694 + 4835268191199 = 257424777505
-4577843413694 - 4835268191199 = 8179074439523
-4577843413694 * 4835268191199 = -2771173825922
-4577843413694 / 4835268191199 = 0R-4577843413694
-2530553854 + -2120052993 = -4650606847
-2530553854 - -2120052993 = -410500861
-2530553854 * -2120052993 = -7981085186
-2530553854 / -2120052993 = 1R-410500861
27266079222 + -23576084816 = 3689994406
27266079222 - -23576084816 = 50842164038
27266079222 * -23576084816 = 1565191456
27266079222 / -23576084816 = -1R3689994406
-2241453812764614 + -982992027375794 = -3224445840140408
-2241453812764614 - -982992027375794 = -1258461785388820
-2241453812764614 * -982992027375794 = -3544136886220884
-2241453812764614 / -982992027375794 = 2R-275469758013026
-96171515031322 + -29655727629183 = -125827242660505
-96171515031322 - -29655727629183 = -66515787402139
-96171515031322 * -29655727629183 = 28127227603942
-96171515031322 / -29655727629183 = 3R-7204332143773
1113985955230 + 5906257540864 = 7020243496094
1113985955230 - 5906257540864 = -4792271585634
1113985955230 * 5906257540864 = -2286732873216
1113985955230 / 5906257540864 = 0R1113985955230
-885781834650 + 791272988965 = -94508845685
-885781834650 - 791272988965 = -1677054823615
-885781834650 * 791272988965 = -4000801761090
-885781834650 / 791272988965 = -1R-94508845685
-72241455 + -85170834 = 111023167
-72241455 - -85170834 = 12929379
-72241455 * -85170834 = 50172622
-72241455 / -85170834 = 0R-72241455
-1 + -1 = 0
-1 - -1 = 0
-1 * -1 = -1
-1 / -1 = -1R0
13200827076 + 3962748642 = 17163575718
13200827076 - 3962748642 = 9238078434
13200827076 * 3962748642 = -13240555256
13200827076 / 3962748642 = 3R1312581150
-2027 + -1264 = 805
-2027 - -1264 = -763
-2027 * -1264 = -1968
-2027 / -1264 = 1R-763
27898694130135 + 24870809969196 = 52769504099331
27898694130135 - 24870809969196 = 3027884160939
27898694130135 * 24870809969196 = 5264968318708
27898694130135 / 24870809969196 = 1R3027884160939
568521487012 + -164472021403 = 404049465609
568521487012 - -164472021403 = 732993508415
568521487012 * -164472021403 = 828281025204
568521487012 / -164472021403 = -3R75105422803
-2102136 + 3805781 = 1703645
-2102136 - 3805781 = 2480691
-2102136 * 3805781 = -3466968
-2102136 / 3805781 = 0R-2102136
-68465652759741 + 180568333114128 = 112102680354387
-68465652759741 - 180568333114128 = -249033985873869
-68465652759741 * 180568333114128 = 138190516061488
-68465652759741 / 180568333114128 = 0R-68465652759741
-381758404 + 555841872 = 174083468
-381758404 - 555841872 = -937600276
-381758404 * 555841872 = -1381060928
-381758404 / 555841872 = 0R-381758404
105623764 + 912152186 = 1017775950
105623764 - 912152186 = -806528422
105623764 * 912152186 = 324107528
105623764 / 912152186 = 0R105623764
1020 + 1493 = 2513
1020 - 1493 = -473
1020 * 1493 = -852
1020 / 1493 = 0R1020
164235024527935918 + -243873996566270058 = -79638972038334140
164235024527935918 - -243873996566270058 = 408109021094205976
164235024527935918 * -243873996566270058 = -111729091946897932
164235024527935918 / -243873996566270058 = 0R164235024527935918
-517326565 + -241238558 = -758565123
-517326565 - -241238558 = -276088007
-517326565 * -241238558 = 727718102
-517326565 / -241238558 = 2R-34849449
22578450881726443 + -31981756092196345 = -9403305210469902
22578450881726443 - -31981756092196345 = 54560206973922788
22578450881726443 * -31981756092196345 = -49116060342151827
22578450881726443 / -31981756092196345 = 0R22578450881726443
14749429 + -5269627 = 9479802
14749429 - -5269627 = -13535376
14749429 * -5269627 = -12957623
14749429 / -5269627 = -2R4210175
-281 + -234 = -515
-281 - -234 = -47
-281 * -234 = 218
-281 / -234 = 1R-47
619360 + -40682 = 578678
619360 - -40682 = 660042
619360 * -40682 = 2574912
619360 / -40682 = -15R9130
19863931 + 1707521 = 21571452
19863931 - 1707521 = 18156410
19863931 * 1707521 = -15608965
19863931 / 1707521 = 11R1081200
-8550642291710 + 57523968567077 = 48973326275367
-8550642291710 - 57523968567077 = -66074610858787
-8550642291710 * 57523968567077 = -61523988649398
-8550642291710 / 57523968567077 = 0R-8550642291710
30713842456657 + -216808290828064 = -186094448371407
30713842456657 - -216808290828064 = 247522133284721
30713842456657 * -216808290828064 = 146976901990112
30713842456657 / -216808290828064 = 0R30713842456657
532972760936764889 + -287133048641306805 = 245839712295458084
532972760936764889 - -287133048641306805 = -332815695028775282
532972760936764889 * -287133048641306805 = -457479253167239789
532972760936764889 / -287133048641306805 = -1R245839712295458084
-18185 + -22502 = 24849
-18185 - -22502 = 4317
-18185 * -22502 = -7914
-18185 / -22502 = 0R-18185
-381525256300686 + 62669404875164742 = 62287879618864056
-381525256300686 - 62669404875164742 = -63050930131465428
-381525256300686 * 62669404875164742 = -61921951325306580
-381525256300686 / 62669404875164742 = 0R-381525256300686
6895128 + -2148729 = 4746399
6895128 - -2148729 = -7733359
6895128 * -2148729 = -3369304
6895128 / -2148729 = -3R448941
21224187966740483 + -53608377433557566 = -32384189466817083
21224187966740483 - -53608377433557566 = 74832565400298049
21224187966740483 * -53608377433557566 = -132150084710428346
21224187966740483 / -53608377433557566 = 0R21224187966740483
38796791575 + -58899402365 = -20102610790
38796791575 - -58899402365 = -39742759532
38796791575 * -58899402365 = -14085070907
38796791575 / -58899402365 = 0R38796791575
-5359662465003515 + 10208331677434935 = 4848669212431420
-5359662465003515 - 10208331677434935 = -15567994142438450
-5359662465003515 * 10208331677434935 = -668021826566893
-5359662465003515 / 10208331677434935 = 0R-5359662465003515
5242 + -12257 = -7015
5242 - -12257 = 17499
5242 * -12257 = -25914
5242 / -12257 = 0R5242
-1928909782620211 + -3940547462213124 = 3137742009907657
-1928909782620211 - -3940547462213124 = 2011637679592913
-1928909782620211 * -3940547462213124 = -425960027125044
-1928909782620211 / -3940547462213124 = 0R-1928909782620211
-279797739475 + -883948560645 = -1163746300120
-279797739475 - -883948560645 = 604150821170
-279797739475 * -883948560645 = 1381639201311
-279797739475 / -883948560645 = 0R-279797739475
-82815637 + 101670997 = 18855360
-82815637 - 101670997 = 83948822
-82815637 * 101670997 = -4621177
-82815637 / 101670997 = 0R-82815637
-1200173 + -1671194 = -2871367
-1200173 - -1671194 = 471021
-1200173 * -1671194 = -2644846
-1200173 / -1671194 = 0R-1200173
1325569889819 + -1795007701873 = -469437812054
1325569889819 - -1795007701873 = 3120577591692
1325569889819 * -1795007701873 = -7553683026667
1325569889819 / -1795007701873 = 0R1325569889819
-1121126445 + 4471156142 = 3350029697
-1121126445 - 4471156142 = -5592282587
-1121126445 * 4471156142 = -510310294
-1121126445 / 4471156142 = 0R-1121126445
-2 + 6 = 4
-2 - 6 = -8
-2 * 6 = -12
-2 / 6 = 0R-2
-56 + -716 = -772
-56 - -716 = 660
-56 * -716 = -864
-56 / -716 = 0R-56
3 + 10 = 13
3 - 10 = -7
3 * 10 = -2
3 / 10 = 0R3
-4997755131163 + 16818207264543 = 11820452133380
-4997755131163 - 16818207264543 = 13368409693126
-4997755131163 * 16818207264543 = 2537532759227
-4997755131163 / 16818207264543 = 0R-4997755131163
98 + 447 = -479
98 - 447 = -349
98 * 447 = -226
98 / 447 = 0R98
931 + 1640 = 2571
931 - 1640 = -709
931 * 1640 = 3128
931 / 1640 = 0R931
-1449 + -3751 = 2992
-1449 - -3751 = 2302
-1449 * -3751 = 3903
-1449 / -3751 = 0R-1449
-35093066807997 + -119202030072970 = -154295096880967
-35093066807997 - -119202030072970 = 84108963264973
-35093066807997 * -119202030072970 = 259584872812002
-35093066807997 / -119202030072970 = 0R-35093066807997
-647112 + -1512126 = 2035066
-647112 - -1512126 = 865014
-647112 * -1512126 = 534128
-647112 / -1512126 = 0R-647112
-54419919 + 37683017 = -16736902
-54419919 - 37683017 = 42114792
-54419919 * 37683017 = 27716345
-54419919 / 37683017 = -1R-16736902
-2004885 + -393004 = -2397889
-2004885 - -393004 = -1611881
-2004885 * -393004 = 2652316
-2004885 / -393004 = 5R-39865
1 + 1 = -2
1 - 1 = 0
1 * 1 = 1
1 / 1 = 1R0
-1121793270069 + -1248502155945 = -2370295426014
-1121793270069 - -1248502155945 = 126708885876
-1121793270069 * -1248502155945 = -3037232251395
-1121793270069 / -1248502155945 = 0R-1121793270069
-1 + 0 = -1
-1 - 0 = -1
-1 * 0 = 0
-1 / 0 = ERROR
585010 + 300906 = 885916
585010 - 300906 = 284104
585010 * 300906 = 177332
585010 / 300906 = 1R284104
-17 + -85 = -102
-17 - -85 = 68
-17 * -85 = -91
-17 / -85 = 0R-17
-1334737622232 + -888688650852 = 2174620238020
-1334737622232 - -888688650852 = -446048971380
-1334737622232 * -888688650852 = 1971738547296
-1334737622232 / -888688650852 = 1R-446048971380
-36571997032625077 + 58136903343298074 = 21564906310672997
-36571997032625077 - 58136903343298074 = 49406287699932721
-36571997032625077 * 58136903343298074 = -68243502669500002
-36571997032625077 / 58136903343298074 = 0R-36571997032625077
58959852471 + 216469810547 = -274326150870
58959852471 - 216469810547 = -157509958076
58959852471 * 216469810547 = -194113001931
58959852471 / 216469810547 = 0R58959852471
33475648632 + -32328925110 = 1146723522
33475648632 - -32328925110 = -2914902994
33475648632 * -32328925110 = -32832767312
33475648632 / -32328925110 = -1R1146723522
-15 + 27 = 12
-15 - 27 = 22
-15 * 27 = -21
-15 / 27 = 0R-15
-653136 + 950549 = 297413
-653136 - 950549 = 493467
-653136 * 950549 = 1009264
-653136 / 950549 = 0R-653136
-1571650047 + -6880597150 = -8452247197
-1571650047 - -6880597150 = 5308947103
-1571650047 * -6880597150 = 14285518690
-1571650047 / -6880597150 = 0R-1571650047
38595 + -97376 = -58781
38595 - -97376 = 135971
38595 * -97376 = -130336
38595 / -97376 = 0R38595
1483674086 + 605448505 = 2089122591
1483674086 - 605448505 = 878225581
1483674086 * 605448505 = 550916662
1483674086 / 605448505 = 2R272777076
-2 + 1 = -1
-2 - 1 = 1
-2 * 1 = -2
-2 / 1 = -2R0
-448560 + -130454 = 469562
-448560 - -130454 = -318106
-448560 * -130454 = -386016
-448560 / -130454 = 3R-57198
-28063248050 + -132396361332 = -160459609382
-28063248050 - -132396361332 = 104333113282
-28063248050 * -132396361332 = -9965693784
-28063248050 / -132396361332 = 0R-28063248050
6 + 3 = 9
6 - 3 = 3
6 * 3 = -14
6 / 3 = 2R0
-8 + 12 = 4
-8 - 12 = 12
-8 * 12 = 0
-8 / 12 = 0R-8
-260079903944 + 82656454370 = -177423449574
-260079903944 - 82656454370 = 207019455574
-260079903944 * 82656454370 = 111688505200
-260079903944 / 82656454370 = -3R-12110540834
-50121 + 481070 = 430949
-50121 - 481070 = 517385
-50121 * 481070 = 295650
-50121 / 481070 = 0R-50121
-55772 + 12786 = -42986
-55772 - 12786 = 62514
-55772 * 12786 = 61960
-55772 / 12786 = -4R-4628
29725932 + -6626213 = 23099719
29725932 - -6626213 = -30756719
29725932 * -6626213 = -2744348
29725932 / -6626213 = -4R3221080
-98271884555 + 466319082818 = 368047198263
-98271884555 - 466319082818 = 534920660403
-98271884555 * 466319082818 = 463331138602
-98271884555 / 466319082818 = 0R-98271884555
-976824329 + 661323914 = -315500415
-976824329 - 661323914 = 509335405
-976824329 * 661323914 = 40725286
-976824329 / 661323914 = -1R-315500415
-83361856398026 + 2815103140144578 = 2731741283746552
-83361856398026 - 2815103140144578 = -2898464996542604
-83361856398026 * 2815103140144578 = -2703783772262164
-83361856398026 / 2815103140144578 = 0R-83361856398026
9407768667981154 + -2315493986096201 = 7092274681884953
9407768667981154 - -2315493986096201 = 11723262654077355
9407768667981154 * -2315493986096201 = 12612860080213774
9407768667981154 / -2315493986096201 = -4R145792723596350
-58442554 + -64977446 = 10797728
-58442554 - -64977446 = 6534892
-58442554 * -64977446 = -51470692
-58442554 / -64977446 = 0R-58442554
473376 + 412388 = 885764
473376 - 412388 = 60988
473376 * 412388 = -909184
473376 / 412388 = 1R60988
-1 + 1 = 0
-1 - 1 = -2
-1 * 1 = -1
-1 / 1 = -1R0
-16508999269920065 + -34214632442930476 = 21333962325077395
-16508999269920065 - -34214632442930476 = 17705633173010411
-16508999269920065 * -34214632442930476 = -19029147928384468
-16508999269920065 / -34214632442930476 = 0R-16508999269920065
-477690 + -481890 = 88996
-477690 - -481890 = 4200
-477690 * -481890 = 144820
-477690 / -481890 = 0R-477690
-5307206 + -12247269 = 15999957
-5307206 - -12247269 = 6940063
-5307206 * -12247269 = -14023266
-5307206 / -12247269 = 0R-5307206
-107569266678 + 111119553844 = 3550287166
-107569266678 - 111119553844 = 56189086422
-107569266678 * 111119553844 = -60733303800
-107569266678 / 111119553844 = 0R-107569266678
497729840243 + 249124897231 = -352656890302
497729840243 - 249124897231 = 248604943012
497729840243 * 249124897231 = 45867084797
497729840243 / 249124897231 = 1R248604943012
1056583327 + -12710410426 = -11653827099
1056583327 - -12710410426 = 13766993753
1056583327 * -12710410426 = 12622272634
1056583327 / -12710410426 = 0R1056583327
-446675113 + 492533886 = 45858773
-446675113 - 492533886 = -939208999
-446675113 * 492533886 = 1036051666
-446675113 / 492533886 = 0R-446675113
-83432347840000435 + 164331815505407460 = 80899467665407025
-83432347840000435 - 164331815505407460 = -247764163345407895
-83432347840000435 * 164331815505407460 = -221085508901157484
-83432347840000435 / 164331815505407460 = 0R-83432347840000435
466396041030 + 2936018581099 = 3402414622129
466396041030 - 2936018581099 = -2469622540069
466396041030 * 2936018581099 = -7988296718782
466396041030 / 2936018581099 = 0R466396041030
-118689359 + -126033973 = 23712124
-118689359 - -126033973 = 7344614
-118689359 * -126033973 = 69785179
-118689359 / -126033973 = 0R-118689359
-857 + 3083 = 2226
-857 - 3083 = -3940
-857 * 3083 = -4307
-857 / 3083 = 0R-857
429094517419 + -222624597582 = 206469919837
429094517419 - -222624597582 = 651719115001
429094517419 * -222624597582 = -388653916698
429094517419 / -222624597582 = -1R206469919837
362 + -118 = 244
362 - -118 = 480
362 * -118 = 292
362 / -118 = -3R8
-91937332 + -20107058 = -112044390
-91937332 - -20107058 = -71830274
-91937332 * -20107058 = -90789336
-91937332 / -20107058 = 4R-11509100
-8 + -6 = 2
-8 - -6 = -2
-8 * -6 = 0
-8 / -6 = 1R-2
-141101651 + -404595197 = 528044976
-141101651 - -404595197 = 263493546
-141101651 * -404595197 = 313812743
-141101651 / -404595197 = 0R-141101651
0 + 0 = 0
0 - 0 = 0
0 * 0 = 0
0 / 0 = ERROR
265 + -135 = 130
265 - -135 = 400
265 * -135 = -959
265 / -135 = -1R130
3706816056478 + -2562738104328 = 1144077952150
3706816056478 - -2562738104328 = 6269554160806
3706816056478 * -2562738104328 = -9353774699760
3706816056478 / -2562738104328 = -1R1144077952150
1927422633 + -140920787 = 1786501846
1927422633 - -140920787 = 2068343420
1927422633 * -140920787 = 6453628853
1927422633 / -140920787 = -13R95452402
-14479490617377755 + -34590192529838401 = 22987910890711780
-14479490617377755 - -34590192529838401 = 20110701912460646
-14479490617377755 * -34590192529838401 = 8866017589953947
-14479490617377755 / -34590192529838401 = 0R-14479490617377755
28052450968251 + -945921360767 = 27106529607484
28052450968251 - -945921360767 = 28998372329018
28052450968251 * -945921360767 = -23558919097285
28052450968251 / -945921360767 = -29R620731506008
-51166179496 + 53926148547 = 2759969051
-51166179496 - 53926148547 = 32346625429
-51166179496 * 53926148547 = 31273797640
-51166179496 / 53926148547 = 0R-51166179496
-318972246364 + 2503745826844 = 2184773580480
-318972246364 - 2503745826844 = -2822718073208
-318972246364 * 2503745826844 = 1622133275120
-318972246364 / 2503745826844 = 0R-318972246364
7347840615373101 + 9337569986359623 = 16685410601732724
7347840615373101 - 9337569986359623 = -1989729370986522
7347840615373101 * 9337569986359623 = -5004205646292869
7347840615373101 / 9337569986359623 = 0R7347840615373101
5681748164130826 + -16633029073180616 = -10951280909049790
5681748164130826 - -16633029073180616 = 22314777237311442
5681748164130826 * -16633029073180616 = 25197273390731824
5681748164130826 / -16633029073180616 = 0R5681748164130826
1 + -4 = -3
1 - -4 = -3
1 * -4 = -4
1 / -4 = 0R1
68602566725 + -13407699271 = 55194867454
68602566725 - -13407699271 = -55428687476
68602566725 * -13407699271 = 49971642333
68602566725 / -13407699271 = -5R1564070370
58022887732357405 + -29963010151045388 = 28059877581312017
58022887732357405 - -29963010151045388 = -56129290192453079
58022887732357405 * -29963010151045388 = -26910336267125340
58022887732357405 / -29963010151045388 = -1R28059877581312017
382 + -659 = -277
382 - -659 = -1007
382 * -659 = 166
382 / -659 = 0R382
2715955661102241 + -1278135046202048 = 1437820614900193
2715955661102241 - -1278135046202048 = 3994090707304289
2715955661102241 * -1278135046202048 = 8540377277392192
2715955661102241 / -1278135046202048 = -2R159685568698145
3295965 + -4654674 = -1358709
3295965 - -4654674 = 7950639
3295965 * -4654674 = -2631882
3295965 / -4654674 = 0R3295965
203057963 + 29954149 = 233012112
203057963 - 29954149 = 173103814
203057963 * 29954149 = -52299785
203057963 / 29954149 = 6R23333069
3865651117 + -14563902219 = -10698251102
3865651117 - -14563902219 = -15930185032
3865651117 * -14563902219 = 7588988049
3865651117 / -14563902219 = 0R3865651117
-1 + 2 = 1
-1 - 2 = -3
-1 * 2 = -2
-1 / 2 = 0R-1
-29844352 + -34045049 = -63889401
-29844352 - -34045049 = 4200697
-29844352 * -34045049 = 66062208
-29844352 / -34045049 = 0R-29844352
8298027 + -58269600 = -49971573
8298027 - -58269600 = 66567627
8298027 * -58269600 = -127733728
8298027 / -58269600 = 0R8298027
-172923640220330 + 71377690988110 = -101545949232220
-172923640220330 - 71377690988110 = -244301331208440
-172923640220330 * 71377690988110 = 723300294226996
-172923640220330 / 71377690988110 = -2R-30168258244110
0 + -11 = -11
0 - -11 = 11
0 * -11 = 0
0 / -11 = 0R0
-3711561044 + 4189651105 = 478090061
-3711561044 - 4189651105 = 688722443
-3711561044 * 4189651105 = -1461862868
-3711561044 / 4189651105 = 0R-3711561044
85298437428903831 + -39581738034800971 = 45716699394102860
85298437428903831 - -39581738034800971 = 124880175463704802
85298437428903831 * -39581738034800971 = -57385432953163837
85298437428903831 / -39581738034800971 = -2R6134961359301889
-1 + 0 = -1
-1 - 0 = -1
-1 * 0 = 0
-1 / 0 = ERROR
-66769574012773 + -97889777174462 = 116815625523421
-66769574012773 - -97889777174462 = 31120203161689
-66769574012773 * -97889777174462 = -96289911455754
-66769574012773 / -97889777174462 = 0R-66769574012773
-21787678616 + 256230382120 = 234442703504
-21787678616 - 256230382120 = 271737753152
-21787678616 * 256230382120 = 117522096192
-21787678616 / 256230382120 = 0R-21787678616
-372355410070034 + -388454090950858 = 365090405821732
-372355410070034 - -388454090950858 = 16098680880824
-372355410070034 * -388454090950858 = -142404035673548
-372355410070034 / -388454090950858 = 0R-372355410070034
993573459199686 + -72917682355983 = 920655776843703
993573459199686 - -72917682355983 = 1066491141555669
993573459199686 * -72917682355983 = 233591691436134
993573459199686 / -72917682355983 = -13R45643588571907
-975198 + -233558 = -1208756
-975198 - -233558 = -741640
-975198 * -233558 = 2004372
-975198 / -233558 = 4R-40966
-684641308 + -116744016 = -801385324
-684641308 - -116744016 = -567897292
-684641308 * -116744016 = -47567680
-684641308 / -116744016 = 5R-100921228
-2 + -2 = -4
-2 - -2 = 0
-2 * -2 = -4
-2 / -2 = 1R0
-968139676807591 + 14903101970395738 = 13934962293588147
-968139676807591 - 14903101970395738 = -15871241647203329
-968139676807591 * 14903101970395738 = 5566568714366282
-968139676807591 / 14903101970395738 = 0R-968139676807591
193 + -174 = 19
193 - -174 = -145
193 * -174 = 210
193 / -174 = -1R19
-245 + -220 = -465
-245 - -220 = -25
-245 * -220 = -372
-245 / -220 = 1R-25
-30438300753625 + -66697934764622 = 43601252837081
-30438300753625 - -66697934764622 = 36259634010997
-30438300753625 * -66697934764622 = -3843572314082
-30438300753625 / -66697934764622 = 0R-30438300753625
28137412 + -14963077 = 13174335
28137412 - -14963077 = -24008375
28137412 * -14963077 = 27026220
28137412 / -14963077 = -1R13174335
-64383577437 + 133703513934 = 69319936497
-64383577437 - 133703513934 = 76790815573
-64383577437 * 133703513934 = -50653941078
-64383577437 / 133703513934 = 0R-64383577437
-284088643 + -385110912 = -669199555
-284088643 - -385110912 = 101022269
-284088643 * -385110912 = 1035557504
-284088643 / -385110912 = 0R-284088643
-163025211104491 + 702773245810815 = 539748034706324
-163025211104491 - 702773245810815 = -865798456915306
-163025211104491 * 702773245810815 = -48826133110933
-163025211104491 / 702773245810815 = 0R-163025211104491
283743799 + -10158691 = 273585108
283743799 - -10158691 = 293902490
283743799 * -10158691 = -281969989
283743799 / -10158691 = -27R9459142
190718639209 + 71308700231 = 262027339440
190718639209 - 71308700231 = 119409938978
190718639209 * 71308700231 = -142910751969
190718639209 / 71308700231 = 2R48101238747
-630242808 + -200181527 = -830424335
-630242808 - -200181527 = -430061281
-630242808 * -200181527 = 4173257032
-630242808 / -200181527 = 3R-29698227
19463338306840745 + 13946229084669439 = 33409567391510184
19463338306840745 - 13946229084669439 = 5517109222171306
19463338306840745 * 13946229084669439 = 34763978133343575
19463338306840745 / 13946229084669439 = 1R5517109222171306
96117850838422 + -18037887996995 = 78079962841427
96117850838422 - -18037887996995 = 114155738835417
96117850838422 * -18037887996995 = -116746832207426
96117850838422 / -18037887996995 = -5R5928410853447
-19559563276 + 207609801304 = 188050238028
-19559563276 - 207609801304 = -227169364580
-19559563276 * 207609801304 = 100384900064
-19559563276 / 207609801304 = 0R-19559563276
132636864578 + -26822481977 = 105814382601
132636864578 - -26822481977 = -115418560389
132636864578 * -26822481977 = -77723971250
132636864578 / -26822481977 = -4R25346936670
-27113669362 + -12169244536 = -39282913898
-27113669362 - -12169244536 = -14944424826
-27113669362 * -12169244536 = 95350247280
-27113669362 / -12169244536 = 2R-2775180290
-21 + 12 = -9
-21 - 12 = 31
-21 * 12 = 4
-21 / 12 = -1R-9
-692048 + -759274 = 645830
-692048 - -759274 = 67226
-692048 * -759274 = 36640
-692048 / -759274 = 0R-692048
9165638631 + 127158016819 = 136323655450
9165638631 - 127158016819 = -117992378188
9165638631 * 127158016819 = -84630963195
9165638631 / 127158016819 = 0R9165638631
1125411669604569 + -681367171000610 = 444044498603959
1125411669604569 - -681367171000610 = 1806778840605179
1125411669604569 * -681367171000610 = 1899372787397166
1125411669604569 / -681367171000610 = -1R444044498603959
-2343 + -10489 = -12832
-2343 - -10489 = 8146
-2343 * -10489 = -65809
-2343 / -10489 = 0R-2343
1830832615922555 + 124035011438140 = 1954867627360695
1830832615922555 - 124035011438140 = 1706797604484415
1830832615922555 * 124035011438140 = 8459705783677652
1830832615922555 / 124035011438140 = 14R94342455788595
661779055815 + -469228968156 = 192550087659
661779055815 - -469228968156 = -1068015231581
661779055815 * -469228968156 = 920204147964
661779055815 / -469228968156 = -1R192550087659
-101359 + 150842 = 49483
-101359 - 150842 = -252201
-101359 * 150842 = 92378
-101359 / 150842 = 0R-101359
-5 + 0 = -5
-5 - 0 = -5
-5 * 0 = 0
-5 / 0 = ERROR
99632045339170 + 231013175370137 = -232304732712005
99632045339170 - 231013175370137 = -131381130030967
99632045339170 * 231013175370137 = -2398667483054
99632045339170 / 231013175370137 = 0R99632045339170
3 + 3 = -2
3 - 3 = 0
3 * 3 = 1
3 / 3 = 1R0
-43235567477 + -68714439425 = -111950006902
-43235567477 - -68714439425 = 25478871948
-43235567477 * -68714439425 = 57428305525
-43235567477 / -68714439425 = 0R-43235567477
-1 + -2 = 1
-1 - -2 = 1
-1 * -2 = -2
-1 / -2 = 0R-1
9418182055808 + -11342171464698 = -1923989408890
9418182055808 - -11342171464698 = -14424018568326
9418182055808 * -11342171464698 = 6873003724032
9418182055808 / -11342171464698 = 0R9418182055808
-161545 + -209652 = -371197
-161545 - -209652 = 48107
-161545 * -209652 = -772460
-161545 / -209652 = 0R-161545
-3 + 1 = -2
-3 - 1 = -4
-3 * 1 = -3
-3 / 1 = -3R0
19199494 + -361858385 = -342658891
19199494 - -361858385 = 381057879
19199494 * -361858385 = 404163098
19199494 / -361858385 = 0R19199494
37316416001730719 + 13479071838515135 = 50795487840245854
37316416001730719 - 13479071838515135 = 23837344163215584
37316416001730719 * 13479071838515135 = -537296522392715359
37316416001730719 / 13479071838515135 = 2R10358272324700449
-14 + 234 = 220
-14 - 234 = -248
-14 * 234 = -204
-14 / 234 = 0R-14
-11164462390 + -9686888050 = 13508387928
-11164462390 - -9686888050 = -1477574340
-11164462390 * -9686888050 = 13866882572
-11164462390 / -9686888050 = 1R-1477574340
-108649996314756 + 200172723248111 = 91522726933355
-108649996314756 - 200172723248111 = -308822719562867
-108649996314756 * 200172723248111 = -263428669734716
-108649996314756 / 200172723248111 = 0R-108649996314756
97984654180170 + -79958613595927 = 18026040584243
97984654180170 - -79958613595927 = -103531708934559
97984654180170 * -79958613595927 = -44826838635942
97984654180170 / -79958613595927 = -1R18026040584243
5639 + 2202 = 7841
5639 - 2202 = 3437
5639 * 2202 = -1994
5639 / 2202 = 2R1235
-9065588544025607 + 11625076028681498 = 2559487484655891
-9065588544025607 - 11625076028681498 = 15338132446256863
-9065588544025607 * 11625076028681498 = 9376426924801098
-9065588544025607 / 11625076028681498 = 0R-9065588544025607
-2 + -8 = 6
-2 - -8 = 6
-2 * -8 = 0
-2 / -8 = 0R-2
-15454 + -2018 = 15296
-15454 - -2018 = -13436
-15454 * -2018 = -8964
-15454 / -2018 = 7R-1328
-5139866038 + -26095072816 = -31234938854
-5139866038 - -26095072816 = 20955206778
-5139866038 * -26095072816 = -6781880800
-5139866038 / -26095072816 = 0R-5139866038
-903 + 895 = -8
-903 - 895 = 250
-903 * 895 = 775
-903 / 895 = -1R-8
-662 + -120 = -782
-662 - -120 = -542
-662 * -120 = -432
-662 / -120 = 5R-62
-61 + -112 = 83
-61 - -112 = 51
-61 * -112 = -80
-61 / -112 = 0R-61
-198088863943 + 249766414730 = 51677550787
-198088863943 - 249766414730 = 101900535215
-198088863943 * 249766414730 = 35192026554
-198088863943 / 249766414730 = 0R-198088863943
-141712386425868043 + -246660555447090091 = 188087810430465354
-141712386425868043 - -246660555447090091 = 104948169021222048
-141712386425868043 * -246660555447090091 = 17737265684469081
-141712386425868043 / -246660555447090091 = 0R-141712386425868043
7 + -4 = 3
7 - -4 = -5
7 * -4 = 4
7 / -4 = -1R3
-48 + -49 = 31
-48 - -49 = 1
-48 * -49 = 48
-48 / -49 = 0R-48
-3 + -2 = 3
-3 - -2 = -1
-3 * -2 = -2
-3 / -2 = 1R-1
327 + 212 = 539
327 - 212 = 115
327 * 212 = -308
327 / 212 = 1R115
165646614026 + 142334194087 = -241775005775
165646614026 - 142334194087 = 23312419939
165646614026 * 142334194087 = -242061254010
165646614026 / 142334194087 = 1R23312419939
-131120043752013882 + -140205392781186277 = 16904939618511585
-131120043752013882 - -140205392781186277 = 9085349029172395
-131120043752013882 * -140205392781186277 = 2668953013025762
-131120043752013882 / -140205392781186277 = 0R-131120043752013882
-31542946623 + -14566943542 = 22609586571
-31542946623 - -14566943542 = -16976003081
-31542946623 * -14566943542 = 21968516170
-31542946623 / -14566943542 = 2R-2409059539
-673288210253 + -898620139052 = 627114906247
-673288210253 - -898620139052 = 225331928799
-673288210253 * -898620139052 = 157707054908
-673288210253 / -898620139052 = 0R-673288210253
-5382 + -5804 = 5198
-5382 - -5804 = 422
-5382 * -5804 = -7160
-5382 / -5804 = 0R-5382
-2606 + 1540 = -1066
-2606 - 1540 = 4046
